./database/xml/dictionary/MO_StandardDictionary.xml,"['5', '21', '34', '47', '48', '49', '50', '56', '57', '58', '64', '69', '70', '71', '72', '73', '81', '82', '83', '84', '110', '111', '112', '113', '122', '123', '124', '125', '126', '127', '140', '153', '154', '161', '167', '175', '182', '183', '184', '185', '186', '197', '198', '199', '207', '208', '214', '215', '221', '232', '261', '269', '270', '281', '282', '290', '291', '292', '304', '2397', '2398', '2408', '2434', '2435', '2436', '2437', '2532', '2533', '2534', '2535', '2542', '2543', '2557', '2558', '2568', '2600', '2607', '2614', '2615', '2616', '2622', '2623', '2631', '2639', '2653', '2654', '2661', '2667', '2668', '2680', '2681', '2682', '2683', '2692', '2693', '2694', '2700', '2706', '2716', '2741', '2748', '2749', '2750', '2751', '2763', '2764', '2765', '2795', '2807', '2853', '2872', '2873', '2874', '2875', '2876', '2877', '2878', '2886', '2892', '2893', '2894', '2895', '2896', '2897', '2898', '2899', '2906', '2914', '2915', '2927', '2936', '2950', '2956', '2963', '2964', '2972', '2991', '3005', '3006', '3015', '3024', '3037', '3038', '3039', '3040', '3048', '3054', '3061', '3062', '3063', '3064', '3071', '3072', '3073', '3074', '3075', '3076', '3077', '3083', '3089', '3094', '3102', '3109', '3110', '3133', '3163', '3164', '3177', '3183', '3184', '3185', '3191', '3192', '3193', '3213', '3221', '3222', '3228', '3229', '3236', '3254', '3255', '3256', '3257', '3263', '3264', '3265', '3274', '3308', '3317', '3318', '3327', '3338', '3339', '3349', '3350', '3351', '3352', '3353', '3354', '3355', '3364', '3371', '3372', '3373', '3374', '3380', '3388', '3389', '3395', '3396', '3411', '3412', '3427', '3441', '3442', '3443', '3444', '3452', '3507', '3514', '3525', '3526', '3527', '3528', '3534', '3535', '3597', '3607', '3608', '3614', '3615', '3616', '3624', '3625', '3626', '3633', '3655', '3656', '3657', '3658', '3659', '3666', '3667', '3668', '3669', '3688', '5850', '5851', '5860', '5861', '5868', '5869', '5870', '5926', '5936', '5937', '5938', '5939', '5946', '5947', '5955', '5968', '5969', '5978', '5984', '5991', '5992', '6000', '6007', '6015', '6025', '6033', '6034', '6035', '6042', '6043', '6064', '6065', '6066', '6074', '6087', '6096', '6097', '6114', '6120', '6128', '6134', '6135', '6136', '6150', '6151', '6157', '6158', '6159', '6160', '6171', '6185', '6195', '6196', '6197', '6204', '6205', '6206', '6207', '6208', '6209', '6210', '6211', '6212', '6218', '6242', '6250', '6251', '6252', '6259', '6266', '6267', '6268', '6278', '6284', '6285', '6293', '6294', '6299', '6300', '6301', '6308', '6309', '6310', '6311', '6317', '6318', '6327', '6333', '6339', '6340', '6341', '6359', '6366', '6367', '6373', '6382', '6389', '6400', '6401', '6402', '6403', '6404', '6436', '6437', '6466', '6467', '6468', '6474', '6986', '6987', '6994', '6995', '7008', '7009', '7016', '7017', '7024', '7025', '7026', '7027', '7028', '7039', '7040', '7041', '7042', '7043', '7044', '7051', '7113', '7114', '8040', '8046', '8047', '8059', '8077', '8086', '8096', '8097', '8098', '8099', '8100', '8101', '8109', '8115', '8116', '8140', '8146', '8147', '8155', '8162', '8168', '8169', '8170', '8171', '8172', '8173', '8174', '8175', '8176', '8177', '8190', '8201', '8213', '8214', '8215', '8236', '8251', '8252', '8260', '8261', '8268', '8269', '8294', '8305', '8306', '8347', '8354', '8355', '8356', '8357', '8366', '8367', '8368', '8370', '8371', '8372', '8382', '8389', '8390', '8411', '8412', '8424', '8447', '8448', '8449', '8450', '8459', '8460', '8461', '8467', '8473', '8474', '8475', '8487', '8488', '8494', '8495', '8506', '8513', '8520', '8527', '8536', '8556', '8557', '8565', '8566', '8567', '8568', '8569', '8570', '8571', '8581', '8582', '8641', '8642', '8650', '8664', '8665', '8666', '8667', '8680', '8687', '8688', '8713', '8726', '8727', '8734', '8741', '8747', '8760', '8761', '8762', '8775', '8776', '8782', '8783', '8790', '8805', '8806', '8819', '8820', '8826', '8831', '8832', '8833', '8850', '8851', '8861', '8862', '8868', '8869', '8870', '8879', '8903', '8904', '8905', '8906', '8907', '8913', '8914', '8929', '8930', '8936', '8946', '8966', '8976', '8977', '8978', '8979', '8980', '8981', '8997', '8998', '8999', '9006', '9012', '9013', '9014', '9015', '9058', '9069', '9070', '9080', '9081', '9089', '9090', '9097', '9103', '9111', '9112', '9113', '9114', '9115', '9154', '9163', '9170', '9171', '9180', '9181', '9202', '9208', '9214', '9220', '9234', '9243', '9244', '9245', '9246', '9247', '9248', '9256', '9257', '9258', '9259', '9260', '9261', '9267', '9273', '9274', '9282', '9283', '9284', '9285', '9291', '9292', '9299', '9300', '9301', '9318', '9319', '9320', '9321', '9335', '9342', '9343', '9344', '9350', '9351', '9352', '9353', '9354', '9355', '9356', '9366', '9373', '9383', '9384', '9397', '9398', '9405', '9411', '9412', '9419', '9428', '9429', '9437', '9445', '9447', '9448', '9454', '9463', '9464', '9473', '9494', '9495', '9500', '9512', '9513', '9514', '9539', '9545', '9546', '9547', '9554', '9555', '9563', '9585', '9592', '9593', '9609', '9616', '9625', '9631', '9632', '9640', '9641', '9647', '9653', '9654', '9673', '9674', '9675', '9676', '9684', '9685', '9686', '9687', '9700', '9701', '9717', '9718', '9719', '9720', '9721', '9722', '9723', '9724', '9731', '9732', '9737', '9744', '9745', '9746', '9747', '9748', '9749', '9756', '9757', '9758', '9769', '9770', '9771', '9781', '9782', '9783', '9784', '9785', '9795', '9796', '9797', '9803', '9804', '9809', '9810', '9818', '9819', '9826', '9827', '9842', '10091', '10098', '10099', '10110', '10111', '10119', '10133', '10134', '10135', '10148', '10149', '10150', '10151', '10152', '10153', '10162', '10163', '10164']",.xml
./WEB-INF/src/com/infinitecampus/rest/models/curriculum/assignment/AssignmentCategoryModel.java,"['27', '28']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/translations/portalTranslationsUploadTest$__spock_feature_1_0_closure1.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/fram/FreeReducedSchoolYearPreference.java,['22'],.java
./WEB-INF/src/com/infinitecampus/fram/FRAMLetterTemplate.java,"['185', '186', '187', '211', '262']",.java
./WEB-INF/src/com/infinitecampus/teaching/ClassbookGroup.java,['19'],.java
./WEB-INF/src/com/infinitecampus/g3/messaging/services/rabbitmq/RabbitMQConfig.groovy,"['41', '42', '59', '217']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/OptionalFeeTest$1.class          ,[''],.classmatches
./portal/portalInclude.xsl,"['22', '23', '24', '58', '84', '86', '89', '136', '154', '160', '192', '233', '246', '252', '261']",.xsl
./styles/personnelMaster.css,"['20', '147', '156', '164', '173', '188']",.css
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/portal/TransportationModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/resources/portal/PortalReportResource.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/teaching/LessonPlanPreference.java,['68'],.java
./WEB-INF/src/com/infinitecampus/rest/resources/portal/SectionResource.groovy,"['1', '3', '16']",.groovy
./database/xml/dictionary/WY_StandardDictionary.xml,"['5', '6', '13', '14', '15', '28', '41', '42', '43', '44', '45', '46', '51', '52', '53', '54', '55', '56', '57', '65', '66', '90', '91', '92', '93', '102', '103', '104', '105', '106', '107', '120', '133', '164', '165', '174', '181', '187', '196', '204', '211', '216', '217', '218', '256', '257', '270', '281', '282', '283', '291', '292', '298', '299', '305', '314', '343', '351', '359', '360', '369', '380', '381', '382', '394', '2487', '2488', '2498', '2499', '2525', '2526', '2527', '2528', '2529', '2543', '2544', '2545', '2555', '2579', '2586', '2593', '2594', '2595', '2601', '2602', '2610', '2632', '2633', '2634', '2635', '2641', '2642', '2643', '2644', '2645', '2654', '2655', '2656', '2664', '2670', '2680', '2681', '2682', '2689', '2690', '2691', '2699', '2700', '2701', '2713', '2714', '2715', '2745', '2746', '2758', '2804', '2824', '2843', '2844', '2863', '2864', '2865', '2866', '2874', '2883', '2884', '2885', '2886', '2887', '2888', '2889', '2896', '2897', '2909', '2915', '2926', '2933', '2934', '2942', '2961', '2962', '2963', '2964', '2965', '2978', '2979', '2980', '2981', '2989', '2995', '3002', '3003', '3004', '3005', '3006', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3020', '3026', '3031', '3032', '3040', '3047', '3048', '3071', '3101', '3102', '3108', '3109', '3110', '3111', '3112', '3118', '3119', '3120', '3121', '3129', '3130', '3136', '3137', '3138', '3156', '3157', '3158', '3164', '3165', '3199', '3200', '3211', '3212', '3222', '3223', '3224', '3225', '3226', '3227', '3228', '3229', '3230', '3231', '3240', '3247', '3248', '3249', '3250', '3256', '3264', '3265', '3271', '3272', '3273', '3274', '3275', '3290', '3304', '3305', '3306', '3307', '3362', '3369', '3380', '3388', '3389', '3390', '3402', '3403', '3404', '3466', '3476', '3477', '3483', '3484', '3485', '3486', '3487', '3494', '3516', '3517', '3518', '3519', '3520', '3527', '3534', '3535', '3536', '3555', '5717', '5718', '5719', '5720', '5721', '5722', '5729', '5730', '5731', '5787', '5788', '5789', '5826', '5827', '5828', '5835', '5836', '5844', '5857', '5858', '5869', '5875', '5876', '5877', '5884', '5885', '5893', '5900', '5901', '5909', '5919', '5927', '5928', '5935', '5936', '5953', '5967', '5975', '5988', '5997', '6018', '6035', '6041', '6047', '6048', '6049', '6063', '6064', '6065', '6066', '6072', '6083', '6084', '6085', '6096', '6110', '6117', '6127', '6128', '6129', '6136', '6137', '6138', '6149', '6150', '6151', '6152', '6158', '6182', '6183', '6191', '6192', '6193', '6200', '6201', '6202', '6203', '6213', '6219', '6220', '6221', '6226', '6227', '6228', '6235', '6236', '6237', '6238', '6239', '6240', '6241', '6242', '6248', '6254', '6255', '6256', '6274', '6281', '6282', '6283', '6289', '6298', '6305', '6314', '6315', '6316', '6317', '6318', '6319', '6320', '6342', '6343', '6387', '6388', '6389', '6395', '6396', '6757', '6758', '6767', '6774', '6775', '6788', '6789', '6790', '6791', '6792', '6799', '6811', '6812', '6813', '6814', '6815', '6826', '6827', '6828', '6829', '6830', '6837', '6899', '7501', '7502', '7503', '7515', '7516', '7523', '7541', '7550', '7560', '7561', '7562', '7563', '7564', '7572', '7578', '7579', '7612', '7618', '7619', '7627', '7628', '7635', '7641', '7642', '7643', '7644', '7645', '7646', '7647', '7648', '7649', '7650', '7651', '7662', '7677', '7678', '7679', '7700', '7714', '7715', '7724', '7725', '7732', '7733', '7740', '7741', '7773', '7774', '7815', '7816', '7817', '7836', '7837', '7846', '7847', '7849', '7850', '7851', '7861', '7868', '7869', '7880', '7881', '7893', '7918', '7919', '7920', '7921', '7922', '7923', '7924', '7930', '7936', '7937', '7938', '7949', '7950', '7951', '7957', '7968', '7975', '7976', '7990', '7997', '8006', '8007', '8008', '8016', '8017', '8018', '8019', '8020', '8028', '8029', '8088', '8089', '8097', '8111', '8112', '8113', '8120', '8121', '8122', '8123', '8124', '8131', '8132', '8157', '8170', '8171', '8178', '8185', '8191', '8204', '8205', '8206', '8219', '8220', '8221', '8222', '8223', '8230', '8245', '8246', '8259', '8260', '8266', '8271', '8272', '8273', '8307', '8308', '8318', '8319', '8325', '8326', '8327', '8336', '8509', '8510', '8511', '8512', '8513', '8514', '8515', '8521', '8522', '8537', '8538', '8544', '8554', '8568', '8569', '8579', '8580', '8581', '8582', '8583', '8584', '8600', '8601', '8602', '8609', '8615', '8616', '8617', '8618', '8619', '8629', '8630', '8638', '8639', '8640', '8647', '8648', '8654', '8662', '8663', '8664', '8665', '8666', '8667', '8706', '8713', '8714', '8715', '8736', '8742', '8748', '8754', '8755', '8756', '8757', '8758', '8772', '8773', '8774', '8775', '8776', '8786', '8787', '8788', '8789', '8790', '8791', '8799', '8800', '8801', '8802', '8803', '8809', '8815', '8863', '8864', '8872', '8873', '8880', '8881', '8882', '8883', '8889', '8890', '8897', '8898', '8899', '8905', '8922', '8923', '8924', '8931', '8932', '8939', '8940', '8947', '8948', '8949', '8950', '8951', '8952', '8953', '8954', '8955', '8956', '8966', '8973', '8974', '8975', '8982', '8988', '8995', '9000', '9001', '9009', '9017', '9019', '9020', '9026', '9027', '9028', '9039', '9070', '9071', '9076', '9088', '9089', '9090', '9091', '9097', '9098', '9099', '9100', '9107', '9108', '9116', '9138', '9145', '9146', '9147', '9163', '9170', '9171', '9180', '9186', '9194', '9200', '9201', '9207', '9226', '9227', '9228', '9229', '9237', '9238', '9239', '9240', '9253', '9254', '9270', '9271', '9272', '9273', '9287', '9295', '9308', '9309', '9310', '9311', '9312', '9319', '9320', '9325', '9332', '9333', '9334', '9335', '9336', '9349', '9350', '9351', '9358', '9359', '9360', '9361', '9372', '9373', '9379', '9380', '9402', '9412', '9413', '9414', '9415', '9416', '9426', '9427', '9428', '9429', '9435', '9436', '9437', '9438', '9443', '9444', '9452', '9453', '9460', '9461', '9476', '9732', '9733', '9734', '9745', '9746', '9754', '9768', '9769', '9770', '9771', '9772', '9963', '9964', '9965', '9966', '9967', '9968', '9969', '9970', '9971', '9972', '9981', '9982', '9983']",.xml
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/CumulativeGPAMetaData.java,['1'],.java
./database/change                                            MD                   weaponType               updates.sql,['14'],.sql
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/PaymentsPage$__clinit__closure2.class          ,[''],.classmatches
./node_modules/campus-5.0-apps/lib/tools/shared/discussions/v0.10.X/partials/consumingSystem/CI.html,"['34', '78', '108']",.html
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest.class          ,[''],.classmatches
./WEB-INF/resources/elasticSearch/usageTracking/usageTracking.json,['1'],.json
./WEB-INF/src/com/infinitecampus/stateReporting/mi/MembershipReportAlphaList.java,"['20', '22', '28', '29', '30']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceLoadOperation$AttendanceEventFromPortal.class          ,[''],.classmatches
./database/change                                           VA                     location          to                        ,['15'],.sql
./WEB-INF/catTest/com/infinitecampus/automated/test/curriculum/performance/simulation/AverageTeacher.groovy,['206'],.groovy
./WEB-INF/resources/metadata/database/table/OLPSettings.xml,"['2', '18', '21']",.xml
./WEB-INF/src/com/infinitecampus/rest/metadata/user/UniqueLinkMetaData.java,['15'],.java
./WEB-INF/src/com/infinitecampus/core/Identity.java,"['195', '196', '197']",.java
./WEB-INF/templates/passwordReset.jsp,"['1', '17', '18', '19', '22', '23', '26', '27']",.jsp
./portal/payments/payments.xsl,"['95', '212', '242', '243', '244', '246', '247', '248', '262', '287', '360', '379', '440', '442', '443', '446', '447', '448', '484', '742', '781', '802', '803', '806', '807', '810', '811', '812', '1051', '1059']",.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/framework/load/reference/RecurringFeePaymentDataGenerator.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/coreData/CoreData_030_User.class          ,[''],.classmatches
./portal/portalCensusSelfService/removeNonHHContactDialog.icml,"['8', '78']",.icml
Binary         ./WEB-INF/classes/com/infinitecampus/automated/helper/Helper_Fee.class          ,[''],.classmatches
./portal/checkKey.jsp,"['5', '114', '124', '169']",.jsp
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/HouseholdInformationPage$__clinit__closure3$_closure8.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/resources/portal/AssignmentSummaryResource$_getModel_closure1.class          ,[''],.classmatches
./WEB-INF/resources/metadata/dictionary/ZZ/PO/priority.xml,['2'],.xml
./portal/Learning_Queries.jsp,"['8', '97', '98', '100', '151', '171', '197', '223']",.jsp
./WEB-INF/classes/com/infinitecampus/rest/resources/portal/AssignmentSubmissionResource.groovy,"['1', '3', '4', '5', '19', '23', '28']",.groovy
./WEB-INF/src/com/infinitecampus/scheduling/responsive/ResponsiveRequest.java,"['11', '38', '41', '192', '195']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/calendar/Calendar.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/rest/resources/portal/PortalReportResource.groovy,"['1', '4', '5', '6', '7', '8', '9', '36', '37', '42', '85', '91', '124', '128', '133', '139', '140', '151', '153', '164', '179', '204', '224', '226', '237', '239', '242', '251']",.groovy
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/UserNoticeMetaData.java,"['1', '26']",.java
./database/xml/dictionary/DC_StandardDictionary.xml,"['5', '21', '34', '47', '48', '49', '50', '51', '52', '57', '58', '59', '60', '68', '69', '89', '90', '91', '100', '101', '102', '103', '104', '117', '130', '137', '143', '151', '158', '159', '160', '169', '180', '181', '182', '190', '191', '197', '198', '204', '210', '239', '247', '258', '259', '271', '2364', '2365', '2375', '2401', '2402', '2403', '2404', '2405', '2419', '2429', '2436', '2443', '2444', '2445', '2451', '2452', '2460', '2468', '2469', '2475', '2476', '2477', '2478', '2487', '2488', '2489', '2494', '2500', '2510', '2511', '2512', '2524', '2525', '2526', '2556', '2568', '2614', '2634', '2635', '2643', '2644', '2645', '2646', '2647', '2648', '2655', '2656', '2668', '2674', '2681', '2689', '2708', '2709', '2710', '2723', '2724', '2725', '2726', '2734', '2740', '2747', '2748', '2749', '2750', '2757', '2758', '2759', '2760', '2761', '2762', '2763', '2769', '2774', '2782', '2789', '2790', '2813', '2843', '2849', '2850', '2856', '2857', '2865', '2866', '2872', '2873', '2891', '2892', '2893', '2899', '2900', '2934', '2935', '2946', '2947', '2957', '2958', '2959', '2960', '2961', '2962', '2971', '2978', '2979', '2980', '2986', '2994', '2995', '3001', '3002', '3003', '3018', '3032', '3033', '3034', '3089', '3096', '3107', '3108', '3109', '3110', '3172', '3182', '3183', '3189', '3190', '3191', '3192', '3193', '3200', '3222', '3223', '3224', '3225', '3226', '3233', '3234', '3235', '3254', '5416', '5417', '5418', '5425', '5426', '5482', '5483', '5484', '5485', '5492', '5493', '5501', '5514', '5515', '5521', '5528', '5529', '5537', '5544', '5552', '5562', '5570', '5571', '5578', '5579', '5594', '5595', '5603', '5616', '5625', '5626', '5643', '5649', '5655', '5656', '5657', '5671', '5672', '5678', '5679', '5680', '5681', '5692', '5706', '5716', '5717', '5718', '5725', '5726', '5727', '5728', '5729', '5735', '5759', '5767', '5768', '5769', '5776', '5777', '5778', '5788', '5794', '5795', '5796', '5801', '5802', '5803', '5810', '5811', '5812', '5813', '5814', '5820', '5826', '5827', '5828', '5846', '5853', '5854', '5860', '5869', '5876', '5887', '5888', '5889', '5890', '5891', '5892', '5928', '5929', '5935', '6475', '6476', '6483', '6484', '6497', '6498', '6499', '6506', '6507', '6508', '6509', '6510', '6521', '6522', '6523', '6530', '6592', '6593', '6605', '6623', '6632', '6642', '6643', '6644', '6645', '6646', '6654', '6660', '6661', '6685', '6691', '6692', '6700', '6707', '6713', '6714', '6715', '6716', '6717', '6718', '6719', '6720', '6731', '6743', '6744', '6745', '6766', '6781', '6782', '6792', '6793', '6800', '6801', '6826', '6870', '6871', '6912', '6913', '6914', '6915', '6924', '6925', '6927', '6928', '6938', '6945', '6946', '6967', '6968', '6980', '7003', '7004', '7005', '7006', '7007', '7013', '7019', '7020', '7021', '7032', '7033', '7039', '7050', '7057', '7064', '7071', '7080', '7081', '7089', '7090', '7091', '7092', '7093', '7094', '7095', '7154', '7155', '7163', '7177', '7178', '7179', '7186', '7187', '7212', '7225', '7226', '7233', '7240', '7246', '7259', '7260', '7261', '7274', '7275', '7282', '7297', '7298', '7311', '7312', '7318', '7323', '7324', '7325', '7342', '7343', '7353', '7354', '7360', '7361', '7370', '7394', '7395', '7396', '7397', '7398', '7404', '7419', '7420', '7426', '7436', '7446', '7447', '7448', '7449', '7450', '7451', '7467', '7468', '7469', '7476', '7482', '7483', '7484', '7485', '7486', '7496', '7497', '7505', '7506', '7513', '7519', '7527', '7528', '7529', '7530', '7569', '7576', '7577', '7578', '7599', '7605', '7611', '7617', '7631', '7632', '7633', '7634', '7635', '7643', '7644', '7645', '7646', '7647', '7653', '7659', '7660', '7668', '7669', '7670', '7676', '7677', '7684', '7685', '7686', '7703', '7704', '7705', '7712', '7713', '7714', '7715', '7716', '7717', '7718', '7719', '7720', '7730', '7731', '7732', '7739', '7745', '7752', '7753', '7754', '7762', '7764', '7765', '7771', '7772', '7794', '7795', '7800', '7812', '7813', '7814', '7820', '7821', '7822', '7829', '7830', '7838', '7860', '7867', '7868', '7884', '7891', '7900', '7906', '7914', '7920', '7926', '7945', '7946', '7947', '7948', '7956', '7957', '7958', '7959', '7972', '7973', '7989', '7990', '7991', '7992', '8005', '8006', '8007', '8008', '8015', '8016', '8021', '8028', '8029', '8030', '8031', '8032', '8033', '8040', '8041', '8052', '8053', '8054', '8064', '8065', '8066', '8067', '8068', '8078', '8079', '8080', '8086', '8087', '8092', '8093', '8101', '8102', '8109', '8124', '8373', '8374', '8385', '8386', '8394', '8408', '8409', '8410', '8411', '8412', '8413', '8414', '8415', '8424', '8425']",.xml
./WEB-INF/classes/com/infinitecampus/rest/operations/portal/GetEnrollmentsForActiveYearOperation.groovy,['1'],.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/portal/lang/ResourceBundleStore.class          ,[''],.classmatches
./WEB-INF/catTest/com/infinitecampus/automated/selenium/pages/portal/outline/PaymentsPage.groovy,"['1', '3', '8']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalSelfServiceOptions.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/HouseholdInformationPage$__clinit__closure3$_closure10.class          ,[''],.classmatches
./node_modules/@campus/schedule/main.9cb0f9bef059f5155cd0.bundle.js,['1'],.js
./WEB-INF/src/com/infinitecampus/notifications/api/NotificationPublisher.java,"['36', '38']",.java
./WEB-INF/testInteg/com/infinitecampus/resource/dataDictionary/testDictionary/attributeDictionary.xsd,['229'],.xsd
./pos/fram/preferences/framPreferencesDT.xsl,"['219', '222', '231']",.xsl
./WEB-INF/testInteg/com/infinitecampus/resource/dataDictionary/CompareStandardDictionaryTest.java,"['139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151']",.java
./WEB-INF/src/com/infinitecampus/upload/FileGateway.java,['17'],.java
Binary         ./WEB-INF/classes/com/infinitecampus/rest/resources/portal/delegate/PortalListUserSecurityServiceExtension.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/user/ClientStats.java,"['76', '78', '153', '155', '242', '244']",.java
./WEB-INF/testUnit/com/infinitecampus/grading/data/Section.csv,['1'],.csv
./user/sso/saml/samlConfig.js,"['119', '153', '214', '262', '369', '481', '499', '739', '740', '741', '743', '746']",.js
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$Term.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/saml2/sp/impl/DefaultSAMLLogoutHandler.class          ,[''],.classmatches
